Date,Department,Category,Vendor,Amount
2022-01-01,IT,Labor,VendorC,57450.71
2022-01-01,IT,Procurement,VendorD,47926.04
2022-01-01,IT,Overhead,VendorC,33321.8
2022-01-01,HR,Labor,VendorC,54783.53
2022-01-01,HR,Procurement,VendorB,73688.19
2022-01-01,HR,Overhead,VendorA,61511.52
2022-01-01,Finance,Labor,VendorA,41286.83
2022-01-01,Finance,Procurement,VendorA,42122.45
2022-01-01,Finance,Overhead,VendorD,53629.43
2022-01-01,Marketing,Labor,VendorA,21300.8
2022-01-01,Marketing,Procurement,VendorB,62246.68
2022-01-01,Marketing,Overhead,VendorD,27141.86
2022-01-01,Operations,Labor,VendorB,36379.64
2022-01-01,Operations,Procurement,VendorB,28815.44
2022-01-01,Operations,Overhead,VendorC,40557.88
2022-02-01,IT,Labor,VendorD,58965.81
2022-02-01,IT,Procurement,VendorC,41834.26
2022-02-01,IT,Overhead,VendorC,51663.84
2022-02-01,HR,Labor,VendorA,40996.19
2022-02-01,HR,Procurement,VendorB,64211.6
2022-02-01,HR,Overhead,VendorC,40974.4
2022-02-01,Finance,Labor,VendorD,77784.17
2022-02-01,Finance,Procurement,VendorB,41995.27
2022-02-01,Finance,Overhead,VendorA,49917.08
2022-02-01,Marketing,Labor,VendorB,62338.17
2022-02-01,Marketing,Procurement,VendorB,31687.35
2022-02-01,Marketing,Overhead,VendorB,91674.7
2022-02-01,Operations,Labor,VendorA,67904.6
2022-02-01,Operations,Procurement,VendorD,61077.0
2022-02-01,Operations,Overhead,VendorB,52570.52
2022-03-01,IT,Labor,VendorB,34863.72
2022-03-01,IT,Procurement,VendorC,26250.59
2022-03-01,IT,Overhead,VendorD,43090.42
2022-03-01,HR,Labor,VendorD,65856.83
2022-03-01,HR,Procurement,VendorC,33041.72
2022-03-01,HR,Overhead,VendorA,52016.43
2022-03-01,Finance,Labor,VendorD,39846.17
2022-03-01,Finance,Procurement,VendorC,59175.14
2022-03-01,Finance,Overhead,VendorC,58731.84
2022-03-01,Marketing,Labor,VendorC,63316.23
2022-03-01,Marketing,Procurement,VendorC,37411.74
2022-03-01,Marketing,Overhead,VendorA,45361.81
2022-03-01,Operations,Labor,VendorD,27377.7
2022-03-01,Operations,Procurement,VendorC,66494.7
2022-03-01,Operations,Overhead,VendorC,33404.98
2022-04-01,IT,Labor,VendorD,32056.9
2022-04-01,IT,Procurement,VendorA,62521.93
2022-04-01,IT,Overhead,VendorC,54448.42
2022-04-01,HR,Labor,VendorA,55424.54
2022-04-01,HR,Procurement,VendorA,40323.2
2022-04-01,HR,Overhead,VendorC,72431.51
2022-04-01,Finance,Labor,VendorC,55072.72
2022-04-01,Finance,Procurement,VendorB,10703.82
2022-04-01,Finance,Overhead,VendorD,62328.54
2022-04-01,Marketing,Labor,VendorD,28718.74
2022-04-01,Marketing,Procurement,VendorD,65637.37
2022-04-01,Marketing,Overhead,VendorA,46704.92
2022-04-01,Operations,Labor,VendorC,55356.69
2022-04-01,Operations,Procurement,VendorD,38161.13
2022-04-01,Operations,Overhead,VendorC,61155.67
2022-05-01,IT,Labor,VendorB,37872.6
2022-05-01,IT,Procurement,VendorB,42473.64
2022-05-01,IT,Overhead,VendorB,57521.72
2022-05-01,HR,Labor,VendorD,67372.8
2022-05-01,HR,Procurement,VendorB,42053.6
2022-05-01,HR,Overhead,VendorB,57699.01
2022-05-01,Finance,Labor,VendorD,70577.93
2022-05-01,Finance,Procurement,VendorA,52633.3
2022-05-01,Finance,Overhead,VendorA,39469.2
2022-05-01,Marketing,Labor,VendorC,45085.07
2022-05-01,Marketing,Procurement,VendorA,69106.0
2022-05-01,Marketing,Overhead,VendorC,45620.71
2022-05-01,Operations,Labor,VendorA,50076.7
2022-05-01,Operations,Procurement,VendorB,46481.19
2022-05-01,Operations,Overhead,VendorD,44067.25
2022-06-01,IT,Labor,VendorD,45662.95
2022-06-01,IT,Procurement,VendorD,47580.71
2022-06-01,IT,Overhead,VendorD,56060.76
2022-06-01,HR,Labor,VendorA,35854.15
2022-06-01,HR,Procurement,VendorB,71059.38
2022-06-01,HR,Overhead,VendorA,21218.43
2022-06-01,Finance,Labor,VendorD,49602.29
2022-06-01,Finance,Procurement,VendorB,51535.22
2022-06-01,Finance,Overhead,VendorD,43510.86
2022-06-01,Marketing,Labor,VendorB,47114.59
2022-06-01,Marketing,Procurement,VendorA,54523.21
2022-06-01,Marketing,Overhead,VendorD,55097.31
2022-06-01,Operations,Labor,VendorC,49889.3
2022-06-01,Operations,Procurement,VendorC,67142.34
2022-06-01,Operations,Overhead,VendorA,61279.0
2022-07-01,IT,Labor,VendorD,37972.58
2022-07-01,IT,Procurement,VendorB,70760.24
2022-07-01,IT,Overhead,VendorD,58802.86
2022-07-01,HR,Labor,VendorD,82856.83
2022-07-01,HR,Procurement,VendorB,42598.51
2022-07-01,HR,Overhead,VendorD,63847.44
2022-07-01,Finance,Labor,VendorC,51494.77
2022-07-01,Finance,Procurement,VendorD,42447.87
2022-07-01,Finance,Overhead,VendorC,50137.17
2022-07-01,Marketing,Labor,VendorD,44516.91
2022-07-01,Marketing,Procurement,VendorA,34065.44
2022-07-01,Marketing,Overhead,VendorD,57103.89
2022-07-01,Operations,Labor,VendorA,59308.22
2022-07-01,Operations,Procurement,VendorC,47585.94
2022-07-01,Operations,Overhead,VendorC,38251.2
2022-08-01,IT,Labor,VendorC,45169.08
2022-08-01,IT,Procurement,VendorD,44648.82
2022-08-01,IT,Overhead,VendorD,58341.83
2022-08-01,HR,Labor,VendorD,53411.9
2022-08-01,HR,Procurement,VendorA,69607.14
2022-08-01,HR,Overhead,VendorD,45132.64
2022-08-01,Finance,Labor,VendorA,46912.0
2022-08-01,Finance,Procurement,VendorA,53898.24
2022-08-01,Finance,Overhead,VendorA,61727.34
2022-08-01,Marketing,Labor,VendorC,69490.95
2022-08-01,Marketing,Procurement,VendorD,36992.81
2022-08-01,Marketing,Overhead,VendorD,53757.39
2022-08-01,Operations,Labor,VendorD,55196.72
2022-08-01,Operations,Procurement,VendorC,53394.32
2022-08-01,Operations,Overhead,VendorD,62711.02
2022-09-01,IT,Labor,VendorA,54396.09
2022-09-01,IT,Procurement,VendorB,39284.73
2022-09-01,IT,Overhead,VendorB,52622.5
2022-09-01,HR,Labor,VendorC,31747.18
2022-09-01,HR,Procurement,VendorA,32130.45
2022-09-01,HR,Overhead,VendorD,59848.3
2022-09-01,Finance,Labor,VendorD,38732.31
2022-09-01,Finance,Procurement,VendorD,33043.58
2022-09-01,Finance,Overhead,VendorA,64450.64
